Rank,Time,Wind,Athlete,Country,Birth,Place,Location,Date,Age(Days),AgeYears,OldName,OldRank,OldTime,OldWind,OldCountry,OldBirth,OldPlace,OldLocation,OldDate,OldAge(Days),OldAgeYears
915,20.17,1.8, Tremayne Acy, USA,1/21/95,2h2,Eugene,6/10/2015,7445,20.38,None,None,20.17,None,None,None,None,None,None,None,None
1829,20.29,1, Correion Mosby, USA,1/31/96,1,Levelland,5/19/2016,7414,20.3,None,None,20.29,None,None,None,None,None,None,None,None
3118,20.39,0.9, Jonathan Quarcoo, NOR,10/13/96,1s1,Bydgoszcz,7/15/2017,7580,20.75,None,None,20.39,None,None,None,None,None,None,None,None
1466,20.25,    ??0.0, Jason Hendrix, USA,10/24/72,2,Odessa,5/22/1993,7515,20.57,None,None,20.25,None,None,None,None,None,None,None,None
1957,20.3,2, Brandon Evans, USA,10/30/79,1r1,College Station,4/15/2000,7473,20.46,None,None,20.3,None,None,None,None,None,None,None,None
1829,20.29,0.7, Gerald Phiri, ZAM,10/6/88,1,Boulder,5/18/2008,7164,19.61,None,None,20.29,None,None,None,None,None,None,None,None
2427,20.34,0.6, Ejowvokoghene Divine Oduduru, NGR,10/7/96,2h9,Rio de Janeiro,8/16/2016,7253,19.86,None,None,20.34,None,None,None,None,None,None,None,None
1829,20.29,-0.6, Sydney Siame, ZAM,10/7/97,1h5,London,8/7/2017,7244,19.83,None,None,20.29,None,None,None,None,None,None,None,None
2543,20.35,0.9, Lennox Miller, JAM,10/8/46,2,Provo,6/17/1967,7557,20.69,None,None,20.35,None,None,None,None,None,None,None,None
2543,20.35,-0.3, Akiyuki Hashimoto, JPN,11/18/94,1r3,Fukuroi,5/3/2013,6741,18.46,None,None,20.35,None,None,None,None,None,None,None,None
2318,20.33,1.6, J?!n Volko, SVK,11/2/96,1,Bydgoszcz,7/15/2017,7560,20.7,None,None,20.33,None,None,None,None,None,None,None,None
2200,20.32,2, Reynier Mena, CUB,11/21/96,5s1,Toronto,7/23/2015,6818,18.67,None,None,20.32,None,None,None,None,None,None,None,None
